x,y,z
1.998847961,-5.368243694,3.560447931
1.936383963,-5.180851936,6.558719635
0.812031984,-3.119539976,4.497407913
1.374207973,-4.556211948,5.809151649
-0.499955982,-5.368243694,4.997119904
3.248127937,-2.869683981,7.558143616
-1.436915994,-5.118387699,4.372479916
3.810303926,-4.493747711,6.74611187
2.561023951,-4.431283951,7.058431625
-0.499955982,-4.743603706,7.870463848
0.874495983,-5.118387699,5.371903896
-1.874163985,-3.43185997,6.433792114
4.684800148,-4.681139946,7.308287621
-0.749812007,-6.11781168,5.684224129
0.624639988,-6.929843903,4.622335911
3.060735941,-5.680563927,-7.558143616
-0.874740005,-6.11781168,4.934656143
1.311743975,-6.742451668,4.622335911
2.498559952,-4.181427956,6.933504105
-0.999668002,-4.681139946,3.935231924
-0.749812007,-5.305779934,5.996543884
0.562175989,-1.807796001,7.370751858
-1.811699986,-3.93157196,5.871615887
0.562175989,-3.619251966,7.308287621
1.186815977,-3.556787968,6.621183872
4.185088158,-3.057075977,7.745535851
3.185663939,-3.744179964,6.496255875
1.06188798,-6.992307663,7.558143616
2.436095953,-2.93214798,7.495679855
0.374783993,-5.243315697,7.120895863
1.374207973,-5.180851936,7.433216095
0.562175989,-5.867955685,5.371903896
6.059007645,-4.243891716,-6.995967865
3.373055935,-4.993459702,-7.370751858
-2.561267853,-6.305203915,4.12262392
3.560447931,-3.806643963,6.121471882
4.559871674,-3.994035959,6.995967865
-0.250099987,-7.741875648,4.12262392
3.060735941,-3.556787968,6.371327877
2.935807943,-5.618099689,5.809151649
-5.247220039,-6.11781168,6.30886364
2.935807943,-4.806067944,6.683648109
1.06188798,-4.056499958,5.934080124
-0.250099987,-4.868531704,6.74611187
1.686527967,-5.867955685,6.621183872
0.062463999,-4.243891716,5.246975899
3.060735941,-5.805491924,-7.932928085
0.874495983,-6.180275917,5.621759892
0.249855995,-5.180851936,7.24582386
2.373631954,-4.368819714,7.620607853
-2.18648386,-4.806067944,7.120895863
2.248703957,-4.806067944,-7.995391846
-1.249523997,-6.492595673,5.309439659
1.311743975,-4.806067944,5.184512138
4.497407913,-2.307507992,5.809151649
4.622335911,-4.181427956,-7.807999611
-0.437491983,-6.180275917,6.371327877
3.747839928,-3.306931973,-7.558143616
2.248703957,-6.929843903,-7.433216095
-0.375027984,-6.992307663,5.184512138
3.12319994,-5.243315697,7.558143616
3.560447931,-2.307507992,7.932928085
-1.561843991,-4.368819714,2.810879946
4.684800148,-3.93157196,-7.058431625
4.497407913,-1.620404005,7.620607853
0.687103987,-3.057075977,-7.807999611
2.248703957,-4.993459702,6.183936119
1.811455965,-5.867955685,6.246399879
0.624639988,-5.430707932,5.434368134
0.249855995,7.37441206,3.810303926
-0.125172004,-6.992307663,2.06131196
4.185088158,-2.557363987,6.121471882
0.812031984,-6.55505991,4.622335911
2.623487949,-4.431283951,6.371327877
1.436671972,-2.307507992,5.621759892
-0.437491983,-5.243315697,7.308287621
1.56159997,-4.618675709,7.308287621
1.998847961,-5.618099689,5.559295654
1.936383963,-4.493747711,7.495679855
2.373631954,-6.055347919,3.310591936
2.810879946,-4.868531704,6.871039867
4.185088158,-3.182003975,7.558143616
2.498559952,-2.557363987,5.934080124
-0.874740005,-5.680563927,4.934656143
4.060159683,-2.557363987,6.933504105
0.312319994,-5.118387699,5.059583664
0.936959982,7.624268055,4.372479916
2.373631954,-4.493747711,4.872191906
0.249855995,-3.369395971,5.434368134
1.748991966,-5.180851936,-7.745535851
0.249855995,-4.868531704,6.871039867
3.185663939,-1.932723999,6.871039867
5.559295654,-4.681139946,6.121471882
0.124927998,-7.429555893,6.246399879
4.809727669,-4.056499958,5.871615887
-1.561843991,-7.179699898,3.810303926
-1.936627984,7.749196053,4.12262392
2.935807943,-5.992883682,4.310015678
-0.624884009,-5.867955685,3.935231924
-0.000244,-5.368243694,2.935807943
4.247551918,-3.869107962,6.683648109
1.686527967,-7.179699898,6.183936119
0.49971199,-5.680563927,6.871039867
5.059583664,-7.242163658,7.120895863
1.436671972,-7.117235661,7.1833601
2.311167955,-5.867955685,6.121471882
2.248703957,-5.930419922,4.185088158
5.122047901,-4.930995941,-7.558143616
5.996543884,-3.182003975,7.495679855
0.562175989,-5.805491924,5.371903896
3.185663939,-4.181427956,-6.871039867
1.124351978,-3.619251966,7.058431625
2.248703957,-4.181427956,-7.495679855
0,-7.179699898,5.059583664
0.437247992,-5.743027687,7.68307209
4.684800148,-5.118387699,7.308287621
0.999423981,-5.867955685,3.872767925
0.249855995,-6.867379665,5.309439659
3.373055935,-2.307507992,7.24582386
-0.375027984,-6.305203915,4.684800148
4.809727669,-6.55505991,6.371327877
3.747839928,-4.368819714,5.934080124
0.624639988,-6.867379665,4.434944153
4.497407913,-5.992883682,5.371903896
5.184512138,-6.929843903,3.12319994
1.249279976,-7.0547719,5.809151649
0.562175989,-5.055923939,3.060735941
0.437247992,7.87412405,3.560447931
4.060159683,-3.806643963,5.246975899
0.749567986,-7.429555893,3.62291193
-0.624884009,-6.992307663,3.435519934
4.310015678,-4.306355953,6.059007645
0.936959982,-4.431283951,5.684224129
1.686527967,-3.556787968,-7.995391846
0.812031984,-2.245043993,3.997695923
3.060735941,-3.306931973,5.746687889
2.623487949,-4.056499958,6.871039867
1.499135971,-4.806067944,6.059007645
4.497407913,-4.993459702,6.371327877
0.312319994,-6.180275917,3.872767925
-0.187636003,-7.117235661,4.997119904
4.372479916,-5.305779934,6.183936119
0.749567986,-5.368243694,6.558719635
0,-6.867379665,4.185088158
4.997119904,-5.055923939,-6.683648109
-2.311411858,-3.994035959,3.62291193
0,-6.992307663,6.30886364
1.124351978,-3.306931973,7.558143616
1.311743975,-2.807219982,6.30886364
4.372479916,-5.805491924,7.120895863
1.998847961,-7.554483891,5.496831894
4.497407913,-6.430131912,7.745535851
2.998271942,-6.679987907,4.622335911
2.998271942,-3.244467974,6.621183872
2.873343945,-4.681139946,6.246399879
1.748991966,-4.056499958,7.058431625
2.498559952,-6.992307663,5.496831894
3.12319994,-4.618675709,7.120895863
-0.375027984,-5.118387699,3.935231924
2.186239958,-2.682291985,5.434368134
4.372479916,-2.494899988,6.496255875
-4.560115814,-4.368819714,6.683648109
3.997695923,-2.744755983,-7.24582386
3.997695923,-2.682291985,-6.246399879
1.936383963,-6.992307663,6.621183872
2.311167955,-4.993459702,-7.495679855
1.436671972,-3.244467974,3.810303926
2.748415947,-3.306931973,5.996543884
1.499135971,-7.304627895,4.12262392
0.062463999,7.499340057,4.684800148
2.748415947,-4.243891716,5.621759892
-2.436339855,-7.991731644,3.497983932
-0.000244,-4.743603706,6.683648109
4.060159683,-6.11781168,6.80857563
-0.250099987,-3.556787968,6.558719635
-0.312563986,-7.242163658,4.684800148
6.995967865,-4.930995941,6.433792114
0.49971199,-7.616947651,6.246399879
-1.999091983,-5.055923939,4.997119904
2.748415947,-4.493747711,3.935231924
1.374207973,-3.806643963,5.309439659
4.185088158,-3.806643963,6.121471882
2.998271942,-1.995187998,-7.995391846
-1.686771989,-4.556211948,1.873919964
4.809727669,-0.87083596,-7.308287621
5.621759892,-4.243891716,-5.684224129
1.748991966,-7.929267883,6.933504105
3.935231924,-3.494323969,4.747263908
0.187391996,-6.242739677,6.121471882
4.997119904,-2.869683981,-7.308287621
3.373055935,-5.867955685,6.621183872
-0.250099987,-6.180275917,5.184512138
4.622335911,-2.807219982,7.558143616
-1.999091983,-4.618675709,3.810303926
-0.312563986,-6.61752367,5.184512138
5.246975899,-4.868531704,6.433792114
-3.935475826,-7.304627895,4.12262392
-1.124596,-5.055923939,3.373055935
3.685375929,-3.306931973,6.30886364
1.124351978,-5.055923939,5.184512138
-1.936627984,-5.680563927,4.372479916
5.184512138,-4.806067944,5.559295654
0,-4.930995941,4.684800148
1.998847961,-4.306355953,5.871615887
2.998271942,-5.368243694,5.371903896
-1.999091983,-6.367667675,6.121471882
3.185663939,-4.681139946,4.185088158
1.936383963,-4.743603706,2.436095953
0.249855995,-5.243315697,3.12319994
5.059583664,-5.180851936,5.122047901
1.686527967,-3.744179964,3.747839928
4.060159683,-3.869107962,5.809151649
-2.561267853,-3.43185997,6.496255875
1.311743975,-5.368243694,6.80857563
5.871615887,-3.994035959,-6.30886364
1.311743975,-3.93157196,5.559295654
-1.561843991,-6.367667675,5.246975899
4.12262392,-3.744179964,-6.246399879
3.747839928,-7.304627895,5.496831894
0.49971199,-4.056499958,2.748415947
6.496255875,-1.995187998,7.745535851
-1.124596,-6.055347919,3.560447931
-0.125172004,-6.804915905,4.434944153
5.309439659,-2.93214798,-5.934080124
-2.561267853,-5.680563927,5.934080124
6.059007645,-3.369395971,-6.433792114
4.559871674,-3.681715965,6.683648109
-0.062707998,-7.304627895,-6.30886364
3.12319994,-6.992307663,6.621183872
6.496255875,-5.368243694,6.871039867
2.623487949,-4.493747711,6.433792114
-0.812276006,-7.179699898,4.747263908
0.687103987,-7.741875648,3.497983932
5.746687889,-4.243891716,6.246399879
-2.748659849,-6.61752367,6.433792114
-3.435763836,-5.680563927,6.183936119
5.746687889,-3.93157196,5.309439659
-2.623731852,-5.493171692,3.872767925
-4.497652054,-6.61752367,3.810303926
5.371903896,-6.492595673,-7.932928085
0.187391996,-5.305779934,4.934656143
2.311167955,-6.867379665,4.12262392
2.623487949,-6.305203915,6.183936119
0.936959982,-5.867955685,3.560447931
-2.436339855,-3.369395971,6.059007645
2.748415947,-2.557363987,7.68307209
-0.250099987,-4.431283951,6.871039867
6.121471882,-3.93157196,-7.807999611
4.247551918,-3.494323969,7.433216095
-1.811699986,-4.556211948,5.809151649
3.497983932,-5.493171692,-6.558719635
3.12319994,-2.682291985,6.30886364
0.374783993,-5.992883682,7.1833601
0,-4.181427956,6.183936119
3.560447931,-3.93157196,6.433792114
-3.373299837,-4.118963718,5.122047901
-1.811699986,-6.804915905,-6.433792114
3.185663939,-5.555635929,7.24582386
0.49971199,-6.742451668,4.997119904
0.562175989,-5.055923939,5.496831894
3.747839928,-4.493747711,7.807999611
-1.999091983,-5.618099689,2.623487949
-0.499955982,-4.993459702,3.685375929
1.873919964,-4.243891716,5.559295654
0.936959982,-4.930995941,4.559871674
-4.060403824,-6.492595673,6.30886364
4.497407913,-5.555635929,-6.371327877
-0.687348008,-2.93214798,7.807999611
2.623487949,-3.182003975,-7.370751858
3.310591936,-2.494899988,7.68307209
-0.874740005,-3.244467974,-7.68307209
7.370751858,-4.618675709,-5.684224129
1.374207973,-7.741875648,-7.68307209
-0.562420011,-4.618675709,5.496831894
5.746687889,-4.118963718,3.12319994
7.558143616,-2.869683981,5.309439659
-4.622580051,-5.555635929,2.685951948
5.246975899,-4.806067944,5.684224129
3.373055935,-7.242163658,7.495679855
-0.562420011,-6.61752367,4.997119904
-1.062132001,-6.367667675,-6.995967865
2.748415947,-7.304627895,6.933504105
2.935807943,-1.932723999,5.809151649
1.499135971,-3.306931973,-5.746687889
0.062463999,-7.179699898,7.807999611
4.747263908,-4.243891716,-7.870463848
2.498559952,-7.804339886,-7.807999611
6.871039867,-6.742451668,6.80857563
2.373631954,-6.11781168,4.872191906
3.747839928,-5.618099689,2.998271942
0.624639988,-4.743603706,1.624063969
-3.185907841,7.87412405,2.998271942
5.746687889,-7.616947651,7.370751858
1.624063969,-5.618099689,4.247551918
0.936959982,-6.867379665,5.184512138
3.747839928,-5.243315697,-7.495679855
4.559871674,-3.494323969,7.308287621
-1.561843991,-0.620979965,7.120895863
1.624063969,-2.307507992,-6.433792114
4.185088158,-2.245043993,-5.621759892
5.809151649,-3.057075977,-7.1833601
0.562175989,-5.743027687,5.309439659
3.62291193,-2.744755983,4.12262392
0.562175989,-4.118963718,7.058431625
-2.436339855,-7.304627895,3.685375929
4.934656143,-4.556211948,6.683648109
2.498559952,-3.369395971,6.433792114
-0.375027984,-7.0547719,7.120895863
2.06131196,-5.867955685,7.68307209
4.747263908,-3.306931973,7.807999611
2.623487949,-5.618099689,-7.1833601
0.749567986,-2.557363987,-7.807999611
1.686527967,-4.743603706,-7.24582386
4.372479916,-2.057651997,-7.058431625
3.872767925,-1.995187998,-7.68307209
1.811455965,-6.992307663,7.120895863
2.623487949,-7.929267883,4.934656143
2.623487949,-3.994035959,2.248703957
-0.125172004,-7.679411888,0.936959982
-3.123443842,-5.430707932,4.559871674
7.370751858,-6.742451668,5.309439659
-5.184755802,-5.555635929,3.62291193
0.187391996,5.875276089,4.684800148
4.809727669,-5.180851936,7.308287621
0.624639988,-5.805491924,-7.807999611
-4.685043812,-6.61752367,4.684800148
6.433792114,-1.308084011,7.807999611
0.437247992,-7.616947651,5.434368134
0.562175989,-4.993459702,4.434944153
2.810879946,-4.556211948,6.121471882
-0.000244,-7.616947651,5.996543884
0.49971199,-5.555635929,5.684224129
1.186815977,-5.180851936,0
0.749567986,-6.367667675,3.872767925
-1.311987996,-6.367667675,4.497407913
2.685951948,-3.119539976,5.559295654
7.120651722,-4.556211948,4.247551918
2.685951948,-6.180275917,7.495679855
5.184512138,-5.555635929,-5.122047901
-0.624884009,-2.307507992,-5.809151649
3.685375929,-2.869683981,-7.745535851
5.496831894,-4.431283951,-6.558719635
-2.498803854,-2.994611979,7.807999611
4.997119904,-4.368819714,-6.558719635
3.497983932,-4.493747711,3.935231924
-1.62430799,-7.741875648,3.310591936
5.059583664,-7.492019653,6.683648109
5.934080124,-6.305203915,6.246399879
0.187391996,7.624268055,3.185663939
2.873343945,-4.556211948,5.309439659
4.684800148,-3.806643963,-6.683648109
-1.999091983,7.686731815,7.807999611
2.685951948,-4.243891716,6.496255875
0.124927998,-7.242163658,7.745535851
-7.24582386,-4.056499958,-7.433216095
3.060735941,-3.93157196,1.624063969
0.249855995,-3.494323969,3.248127937
3.12319994,-6.929843903,6.246399879
3.560447931,-5.867955685,3.560447931
1.186815977,-5.055923939,3.935231924
-0.624884009,-6.55505991,4.872191906
5.184512138,-3.119539976,7.932928085
5.746687889,-3.869107962,-7.870463848
-0.375027984,-5.305779934,-6.80857563
6.933504105,-3.057075977,-5.122047901
6.059007645,-4.368819714,7.1833601
0.687103987,-4.681139946,4.12262392
-7.995391846,-4.806067944,-7.558143616
1.748991966,-3.994035959,1.56159997
1.936383963,-2.994611979,4.12262392
2.748415947,-2.744755983,4.185088158
2.06131196,-6.742451668,2.248703957
3.935231924,-5.867955685,5.871615887
0.49971199,-7.804339886,1.186815977
-0.499955982,-5.055923939,3.872767925
-1.436915994,-3.306931973,6.059007645
3.997695923,-1.433012009,7.932928085
